Epoch,Ep_Reward
130.0,126.0
131.0,121.0
132.0,13.0
133.0,15.0
134.0,13.0
135.0,12.0
136.0,164.0
137.0,500.0
138.0,291.0
139.0,478.0
140.0,230.0
141.0,233.0
142.0,248.0
143.0,235.0
144.0,250.0
145.0,215.0
146.0,227.0
147.0,252.0
148.0,361.0
149.0,491.0
150.0,415.0
151.0,331.0
152.0,359.0
153.0,500.0
154.0,466.0
155.0,423.0
156.0,425.0
157.0,496.0
158.0,353.0
159.0,277.0
160.0,202.0
161.0,185.0
162.0,184.0
163.0,195.0
164.0,223.0
165.0,222.0
166.0,230.0
167.0,322.0
168.0,286.0
169.0,356.0
170.0,325.0
171.0,289.0
172.0,304.0
173.0,468.0
174.0,500.0
175.0,254.0
176.0,302.0
177.0,261.0
178.0,261.0
179.0,232.0
180.0,271.0
181.0,276.0
182.0,241.0
183.0,248.0
184.0,249.0
185.0,233.0
186.0,217.0
187.0,225.0
188.0,218.0
189.0,212.0
190.0,209.0
191.0,208.0
192.0,206.0
193.0,201.0
194.0,204.0
195.0,193.0
196.0,182.0
197.0,200.0
198.0,195.0
199.0,195.0
200.0,210.0
201.0,206.0
202.0,197.0
203.0,184.0
204.0,177.0
205.0,173.0
206.0,193.0
207.0,184.0
208.0,167.0
209.0,179.0
210.0,179.0
211.0,167.0
212.0,162.0
213.0,157.0
214.0,168.0
215.0,163.0
216.0,156.0
217.0,169.0
218.0,188.0
219.0,144.0
220.0,152.0
221.0,145.0
222.0,149.0
223.0,138.0
224.0,130.0
225.0,158.0
226.0,164.0
227.0,216.0
228.0,143.0
229.0,221.0
230.0,406.0
231.0,41.0
232.0,16.0
233.0,21.0
234.0,15.0
235.0,12.0
236.0,134.0
237.0,151.0
238.0,148.0
239.0,128.0
240.0,146.0
241.0,148.0
242.0,155.0
243.0,142.0
244.0,154.0
245.0,151.0
246.0,157.0
247.0,145.0
248.0,149.0
249.0,155.0
250.0,165.0
251.0,164.0
252.0,183.0
253.0,178.0
254.0,167.0
255.0,161.0
256.0,153.0
257.0,153.0
258.0,150.0
259.0,154.0
260.0,153.0
261.0,152.0
262.0,147.0
263.0,163.0
264.0,175.0
265.0,166.0
266.0,165.0
267.0,164.0
268.0,175.0
269.0,181.0
270.0,182.0
271.0,176.0
272.0,180.0
273.0,169.0
274.0,174.0
275.0,170.0
276.0,162.0
277.0,165.0
278.0,148.0
279.0,155.0
280.0,153.0
281.0,163.0
282.0,163.0
283.0,143.0
284.0,139.0
285.0,139.0
286.0,141.0
287.0,154.0
288.0,153.0
289.0,148.0
290.0,149.0
291.0,143.0
292.0,146.0
293.0,12.0
294.0,163.0
295.0,179.0
296.0,185.0
297.0,180.0
298.0,208.0
299.0,220.0
300.0,229.0
301.0,274.0
302.0,254.0
303.0,455.0
304.0,196.0
305.0,197.0
306.0,139.0
307.0,163.0
308.0,145.0
309.0,170.0
310.0,160.0
311.0,162.0
312.0,166.0
313.0,158.0
314.0,177.0
315.0,203.0
316.0,194.0
317.0,223.0
318.0,199.0
319.0,195.0
320.0,234.0
321.0,264.0
322.0,306.0
323.0,250.0
324.0,251.0
325.0,217.0
326.0,198.0
327.0,240.0
328.0,216.0
329.0,222.0
330.0,194.0
331.0,180.0
332.0,192.0
333.0,192.0
334.0,216.0
335.0,230.0
336.0,225.0
337.0,241.0
338.0,221.0
339.0,189.0
340.0,255.0
341.0,295.0
342.0,255.0
343.0,306.0
344.0,263.0
345.0,478.0
346.0,412.0
347.0,367.0
348.0,331.0
349.0,352.0
350.0,271.0
351.0,243.0
352.0,202.0
353.0,55.0
354.0,248.0
355.0,427.0
356.0,298.0
357.0,232.0
358.0,300.0
359.0,227.0
360.0,227.0
361.0,189.0
362.0,319.0
363.0,192.0
364.0,211.0
365.0,156.0
366.0,145.0
367.0,120.0
368.0,153.0
369.0,134.0
370.0,109.0
371.0,150.0
372.0,11.0
373.0,51.0
374.0,283.0
375.0,294.0
376.0,272.0
377.0,276.0
378.0,253.0
379.0,213.0
380.0,187.0
381.0,197.0
382.0,191.0
383.0,189.0
384.0,158.0
385.0,173.0
386.0,163.0
387.0,175.0
388.0,185.0
389.0,163.0
390.0,178.0
391.0,151.0
392.0,157.0
393.0,166.0
394.0,163.0
395.0,145.0
396.0,153.0
397.0,151.0
398.0,143.0
399.0,145.0
400.0,157.0
401.0,142.0
402.0,156.0
403.0,148.0
404.0,140.0
405.0,134.0
406.0,141.0
407.0,144.0
408.0,154.0
409.0,150.0
410.0,138.0
411.0,140.0
412.0,135.0
413.0,155.0
414.0,164.0
415.0,141.0
416.0,137.0
417.0,142.0
418.0,163.0
419.0,147.0
420.0,136.0
421.0,148.0
422.0,172.0
423.0,157.0
424.0,158.0
425.0,156.0
426.0,160.0
427.0,164.0
428.0,155.0
429.0,151.0
430.0,156.0
431.0,156.0
432.0,155.0
433.0,146.0
434.0,159.0
435.0,152.0
436.0,146.0
437.0,159.0
438.0,171.0
439.0,188.0
440.0,192.0
441.0,192.0
442.0,226.0
443.0,195.0
444.0,243.0
445.0,415.0
446.0,185.0
447.0,203.0
448.0,191.0
449.0,239.0
450.0,226.0
451.0,218.0
452.0,208.0
453.0,160.0
454.0,148.0
455.0,179.0
456.0,28.0
457.0,44.0
458.0,287.0
459.0,195.0
460.0,185.0
461.0,212.0
462.0,178.0
463.0,176.0
464.0,184.0
465.0,158.0
466.0,178.0
467.0,160.0
468.0,170.0
469.0,174.0
470.0,161.0
471.0,151.0
472.0,168.0
473.0,163.0
474.0,165.0
475.0,158.0
476.0,147.0
477.0,178.0
478.0,170.0
479.0,178.0
480.0,161.0
481.0,175.0
482.0,160.0
483.0,176.0
484.0,180.0
485.0,206.0
486.0,187.0
487.0,219.0
488.0,179.0
489.0,208.0
490.0,182.0
491.0,194.0
492.0,176.0
493.0,212.0
494.0,317.0
495.0,500.0
496.0,252.0
497.0,309.0
498.0,214.0
499.0,284.0
500.0,215.0
501.0,286.0
502.0,298.0
503.0,230.0
504.0,226.0
505.0,354.0
506.0,219.0
507.0,264.0
508.0,238.0
509.0,206.0
510.0,179.0
511.0,175.0
512.0,176.0
513.0,165.0
514.0,202.0
515.0,171.0
516.0,170.0
517.0,186.0
518.0,160.0
519.0,172.0
520.0,181.0
521.0,173.0
522.0,180.0
523.0,156.0
524.0,157.0
525.0,183.0
526.0,166.0
527.0,157.0
528.0,168.0
529.0,163.0
530.0,152.0
531.0,155.0
532.0,151.0
533.0,145.0
534.0,150.0
535.0,148.0
536.0,144.0
537.0,154.0
538.0,165.0
539.0,140.0
540.0,152.0
541.0,146.0
542.0,154.0
543.0,152.0
544.0,160.0
545.0,141.0
546.0,37.0
547.0,157.0
548.0,157.0
549.0,158.0
550.0,184.0
551.0,175.0
552.0,183.0
553.0,211.0
554.0,184.0
555.0,244.0
556.0,178.0
557.0,233.0
558.0,225.0
559.0,200.0
560.0,222.0
561.0,265.0
562.0,231.0
563.0,227.0
564.0,500.0
565.0,170.0
566.0,206.0
567.0,327.0
568.0,201.0
569.0,158.0
570.0,199.0
571.0,236.0
572.0,115.0
573.0,213.0
574.0,370.0
575.0,284.0
576.0,129.0
577.0,159.0
578.0,143.0
579.0,148.0
580.0,152.0
581.0,165.0
582.0,192.0
583.0,203.0
584.0,207.0
585.0,163.0
586.0,173.0
587.0,184.0
588.0,176.0
589.0,219.0
590.0,226.0
591.0,173.0
592.0,194.0
593.0,186.0
594.0,167.0
595.0,185.0
596.0,175.0
597.0,158.0
598.0,124.0
599.0,145.0
600.0,148.0
601.0,145.0
602.0,139.0
603.0,142.0
604.0,149.0
605.0,145.0
606.0,129.0
607.0,129.0
608.0,118.0
609.0,117.0
610.0,112.0
611.0,123.0
612.0,115.0
613.0,107.0
614.0,45.0
615.0,89.0
616.0,32.0
617.0,52.0
618.0,52.0
619.0,8.0
620.0,89.0
621.0,127.0
622.0,124.0
623.0,131.0
624.0,122.0
625.0,124.0
626.0,130.0
627.0,129.0
628.0,130.0
629.0,121.0
630.0,128.0
631.0,133.0
632.0,125.0
633.0,129.0
634.0,137.0
635.0,137.0
636.0,131.0
637.0,130.0
638.0,141.0
639.0,133.0
640.0,129.0
641.0,138.0
642.0,130.0
643.0,137.0
644.0,136.0
645.0,141.0
646.0,149.0
647.0,143.0
648.0,141.0
649.0,155.0
650.0,166.0
651.0,168.0
652.0,200.0
653.0,163.0
654.0,182.0
655.0,199.0
656.0,165.0
657.0,179.0
658.0,182.0
659.0,196.0
660.0,167.0
661.0,177.0
662.0,251.0
663.0,168.0
664.0,177.0
665.0,47.0
666.0,198.0
667.0,216.0
668.0,172.0
669.0,257.0
670.0,500.0
671.0,500.0
672.0,242.0
673.0,215.0
674.0,195.0
675.0,321.0
676.0,255.0
677.0,163.0
678.0,100.0
679.0,192.0
680.0,217.0
681.0,184.0
682.0,207.0
683.0,199.0
684.0,188.0
685.0,187.0
686.0,186.0
687.0,173.0
688.0,170.0
689.0,189.0
690.0,159.0
691.0,151.0
692.0,180.0
693.0,158.0
694.0,158.0
695.0,155.0
696.0,132.0
697.0,154.0
698.0,187.0
699.0,138.0
700.0,148.0
701.0,143.0
702.0,154.0
703.0,141.0
704.0,160.0
705.0,166.0
706.0,144.0
707.0,28.0
708.0,163.0
709.0,158.0
710.0,156.0
711.0,153.0
712.0,160.0
713.0,147.0
714.0,157.0
715.0,145.0
716.0,146.0
717.0,146.0
718.0,154.0
719.0,152.0
720.0,155.0
721.0,149.0
722.0,158.0
723.0,161.0
724.0,184.0
725.0,186.0
726.0,195.0
727.0,185.0
728.0,193.0
729.0,208.0
730.0,195.0
731.0,201.0
732.0,221.0
733.0,227.0
734.0,44.0
735.0,226.0
736.0,214.0
737.0,245.0
738.0,257.0
739.0,249.0
740.0,255.0
741.0,276.0
742.0,290.0
743.0,276.0
744.0,225.0
745.0,223.0
746.0,261.0
747.0,258.0
748.0,254.0
749.0,291.0
750.0,324.0
751.0,324.0
752.0,317.0
753.0,322.0
754.0,315.0
755.0,306.0
756.0,323.0
757.0,339.0
758.0,363.0
759.0,310.0
760.0,188.0
761.0,500.0
762.0,500.0
763.0,500.0
764.0,500.0
765.0,500.0
766.0,500.0
767.0,126.0
768.0,227.0
769.0,116.0
770.0,500.0
771.0,500.0
772.0,398.0
773.0,500.0
774.0,500.0
775.0,500.0
776.0,500.0
777.0,500.0
778.0,500.0
779.0,500.0
780.0,500.0
