Epoch,Ep_Reward
243.0,8.0
244.0,10.0
245.0,10.0
246.0,10.0
247.0,9.0
248.0,12.0
249.0,11.0
250.0,10.0
251.0,8.0
252.0,10.0
253.0,10.0
254.0,9.0
255.0,9.0
256.0,9.0
257.0,9.0
258.0,9.0
259.0,9.0
260.0,10.0
261.0,9.0
262.0,11.0
263.0,11.0
264.0,11.0
265.0,8.0
266.0,9.0
267.0,9.0
268.0,10.0
269.0,9.0
270.0,10.0
271.0,9.0
272.0,10.0
273.0,8.0
274.0,10.0
275.0,9.0
276.0,9.0
277.0,10.0
278.0,8.0
279.0,10.0
280.0,10.0
281.0,10.0
282.0,10.0
283.0,9.0
284.0,10.0
285.0,11.0
286.0,9.0
287.0,10.0
288.0,13.0
289.0,11.0
290.0,10.0
291.0,10.0
292.0,10.0
293.0,10.0
294.0,9.0
295.0,10.0
296.0,8.0
297.0,10.0
298.0,10.0
299.0,10.0
300.0,10.0
301.0,10.0
302.0,9.0
303.0,9.0
304.0,8.0
305.0,10.0
306.0,9.0
307.0,9.0
308.0,10.0
309.0,9.0
310.0,12.0
311.0,10.0
312.0,11.0
313.0,10.0
314.0,10.0
315.0,10.0
316.0,9.0
317.0,8.0
318.0,10.0
319.0,10.0
320.0,10.0
321.0,9.0
322.0,9.0
323.0,9.0
324.0,8.0
325.0,10.0
326.0,10.0
327.0,8.0
328.0,8.0
329.0,9.0
330.0,10.0
331.0,10.0
332.0,9.0
333.0,10.0
334.0,10.0
335.0,9.0
336.0,10.0
337.0,9.0
338.0,10.0
339.0,12.0
340.0,9.0
341.0,9.0
342.0,10.0
343.0,9.0
344.0,10.0
345.0,10.0
346.0,10.0
347.0,8.0
348.0,10.0
349.0,10.0
350.0,12.0
351.0,8.0
352.0,10.0
353.0,10.0
354.0,10.0
355.0,11.0
356.0,10.0
357.0,10.0
358.0,10.0
359.0,9.0
360.0,9.0
361.0,9.0
362.0,10.0
363.0,9.0
364.0,9.0
365.0,9.0
366.0,9.0
367.0,10.0
368.0,10.0
369.0,10.0
370.0,9.0
371.0,9.0
372.0,9.0
373.0,10.0
374.0,10.0
375.0,9.0
376.0,10.0
377.0,11.0
378.0,8.0
379.0,9.0
380.0,11.0
381.0,9.0
382.0,10.0
383.0,9.0
384.0,10.0
385.0,11.0
386.0,10.0
387.0,9.0
388.0,9.0
389.0,10.0
390.0,9.0
391.0,11.0
392.0,9.0
393.0,9.0
394.0,8.0
395.0,11.0
396.0,9.0
397.0,9.0
398.0,10.0
399.0,10.0
400.0,9.0
401.0,10.0
402.0,10.0
403.0,10.0
404.0,10.0
405.0,10.0
406.0,10.0
407.0,10.0
408.0,9.0
409.0,10.0
410.0,10.0
411.0,10.0
412.0,10.0
413.0,10.0
414.0,8.0
415.0,10.0
416.0,10.0
417.0,12.0
418.0,9.0
419.0,9.0
420.0,13.0
421.0,10.0
422.0,9.0
423.0,10.0
424.0,10.0
425.0,11.0
426.0,9.0
427.0,10.0
428.0,11.0
429.0,10.0
430.0,10.0
431.0,10.0
432.0,10.0
433.0,10.0
434.0,10.0
435.0,9.0
436.0,10.0
437.0,10.0
438.0,10.0
439.0,9.0
440.0,10.0
441.0,10.0
442.0,10.0
443.0,11.0
444.0,9.0
445.0,10.0
446.0,10.0
447.0,10.0
448.0,10.0
449.0,10.0
450.0,9.0
451.0,9.0
452.0,9.0
453.0,11.0
454.0,10.0
455.0,10.0
456.0,11.0
457.0,10.0
458.0,10.0
459.0,10.0
460.0,10.0
461.0,9.0
462.0,9.0
463.0,11.0
464.0,13.0
465.0,10.0
466.0,10.0
467.0,9.0
468.0,11.0
469.0,9.0
470.0,10.0
471.0,9.0
472.0,10.0
473.0,11.0
474.0,9.0
475.0,9.0
476.0,8.0
477.0,10.0
478.0,12.0
479.0,10.0
480.0,11.0
481.0,11.0
482.0,9.0
483.0,10.0
484.0,10.0
485.0,10.0
486.0,8.0
487.0,10.0
488.0,9.0
489.0,8.0
490.0,9.0
491.0,10.0
492.0,11.0
493.0,8.0
494.0,10.0
495.0,10.0
496.0,9.0
497.0,9.0
498.0,10.0
499.0,8.0
500.0,10.0
501.0,10.0
502.0,8.0
503.0,9.0
504.0,10.0
505.0,9.0
506.0,11.0
507.0,10.0
508.0,11.0
509.0,10.0
510.0,9.0
511.0,10.0
512.0,9.0
513.0,11.0
514.0,9.0
515.0,10.0
516.0,10.0
517.0,9.0
518.0,10.0
519.0,10.0
520.0,10.0
521.0,10.0
522.0,9.0
523.0,10.0
524.0,10.0
525.0,12.0
526.0,8.0
527.0,9.0
528.0,11.0
529.0,10.0
530.0,9.0
531.0,9.0
532.0,11.0
533.0,9.0
534.0,10.0
535.0,9.0
536.0,8.0
537.0,10.0
538.0,8.0
539.0,11.0
540.0,9.0
541.0,10.0
542.0,12.0
543.0,10.0
544.0,9.0
545.0,11.0
546.0,9.0
547.0,9.0
548.0,10.0
549.0,12.0
550.0,9.0
551.0,9.0
552.0,9.0
553.0,10.0
554.0,10.0
555.0,9.0
556.0,11.0
557.0,10.0
558.0,9.0
559.0,10.0
560.0,10.0
561.0,10.0
562.0,10.0
563.0,10.0
564.0,10.0
565.0,11.0
566.0,9.0
567.0,11.0
568.0,10.0
569.0,9.0
570.0,9.0
571.0,10.0
572.0,10.0
573.0,8.0
574.0,9.0
575.0,8.0
576.0,13.0
577.0,10.0
578.0,10.0
579.0,10.0
580.0,10.0
581.0,10.0
582.0,10.0
583.0,9.0
584.0,10.0
585.0,9.0
586.0,10.0
587.0,11.0
588.0,9.0
589.0,10.0
590.0,9.0
591.0,10.0
592.0,12.0
593.0,10.0
594.0,12.0
595.0,10.0
596.0,9.0
597.0,9.0
598.0,9.0
599.0,10.0
600.0,8.0
601.0,10.0
602.0,9.0
603.0,11.0
604.0,9.0
605.0,10.0
606.0,9.0
607.0,11.0
608.0,9.0
609.0,10.0
610.0,10.0
611.0,9.0
612.0,10.0
613.0,10.0
614.0,11.0
615.0,10.0
616.0,10.0
617.0,10.0
618.0,10.0
619.0,8.0
620.0,11.0
621.0,9.0
622.0,9.0
623.0,10.0
624.0,11.0
625.0,11.0
626.0,10.0
627.0,9.0
628.0,9.0
629.0,10.0
630.0,10.0
631.0,9.0
632.0,10.0
633.0,10.0
634.0,9.0
635.0,10.0
636.0,10.0
637.0,9.0
638.0,8.0
639.0,11.0
640.0,10.0
